info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/103 modules 46 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/nested-object-assign/package.json
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/an-object.js
